ecommerce-backend  | 
ecommerce-backend  | > ecommerce-backend@1.0.0 dev
ecommerce-backend  | > ts-node-dev --respawn --transpile-only src/server.ts
ecommerce-backend  | 
ecommerce-backend  | [INFO] 08:42:47 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.9.3)
ecommerce-backend  | [INFO] 2025-12-19T08:42:53.713Z - Database connected successfully 
ecommerce-backend  | [INFO] 2025-12-19T08:42:53.723Z - Server running on port 3000 
ecommerce-backend  | [INFO] 2025-12-19T08:42:53.726Z - Environment: development 
ecommerce-backend  | ValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
ecommerce-backend  |     at Object.trustProxy (/app/node_modules/express-rate-limit/dist/index.cjs:167:13)
ecommerce-backend  |     at Object.wrappedValidations.<computed> [as trustProxy] (/app/node_modules/express-rate-limit/dist/index.cjs:397:22)
ecommerce-backend  |     at Object.keyGenerator (/app/node_modules/express-rate-limit/dist/index.cjs:657:20)
ecommerce-backend  |     at /app/node_modules/express-rate-limit/dist/index.cjs:710:32
ecommerce-backend  |     at processTicksAndRejections (node:internal/process/task_queues:95:5)
ecommerce-backend  |     at /app/node_modules/express-rate-limit/dist/index.cjs:691:5 {
ecommerce-backend  |   code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
ecommerce-backend  |   help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
ecommerce-backend  | }
ecommerce-backend  | ValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
ecommerce-backend  |     at Object.trustProxy (/app/node_modules/express-rate-limit/dist/index.cjs:167:13)
ecommerce-backend  |     at Object.wrappedValidations.<computed> [as trustProxy] (/app/node_modules/express-rate-limit/dist/index.cjs:397:22)
ecommerce-backend  |     at Object.keyGenerator (/app/node_modules/express-rate-limit/dist/index.cjs:657:20)
ecommerce-backend  |     at /app/node_modules/express-rate-limit/dist/index.cjs:710:32
ecommerce-backend  |     at processTicksAndRejections (node:internal/process/task_queues:95:5)
ecommerce-backend  |     at /app/node_modules/express-rate-limit/dist/index.cjs:691:5 {
ecommerce-backend  |   code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
ecommerce-backend  |   help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
ecommerce-backend  | }
